Quest Name,Objective,Steps,Min Level,Max Level,First Step Position
Easy Job - Part 1,"Zone qlight_pr1_heli1_find",1,18,41,"(-96.6, 2.4, -550.0)"
Easy Job - Part 1,"Zone qlight_pr1_heli1_mark",1,18,41,"(-96.6, 2.4, -550.0)"
Easy Job - Part 2,"Zone qlight_pr1_heli2_kill",1,18,41,"(-42.4, 2.9, -554.3)"
Seaside Vacation,"Item Laptop with information",1,17,39,"(141.2, 3.4, -130.3)"
Lost Contact,"Zone qlight_find_scav_group1",1,26,54,"(-69.2, 26.8, 132.2)"
Overpopulation,"Zone qlight_pc1_ucot_kill",1,15,35,"(-80.6, 14.8, -2.3)"
Energy Crisis,"Zone qlight_fuel_blood",1,25,53,"(-116.6, 11.1, -917.3)"
Energy Crisis,"Zone qlight_fuel_blood_bezovoz1",1,25,53,"(-75.3, 10.1, -875.4)"
Energy Crisis,"Zone qlight_fuel_blood_bezovoz2",1,25,53,"(-159.9, 4.7, -608.1)"
Energy Crisis,"Zone qlight_fuel_blood_bezovoz3",1,25,53,"(29.1, 4.7, -425.7)"
Corporate Secrets,"Item Water pump operation data",1,17,39,"(-112.0, 8.2, -750.2)"
Corporate Secrets,"Item Pumping station operation report",1,17,39,"(52.7, 8.2, -638.9)"
Revision - Lighthouse,"Zone qlight_mark_vech1",1,14,33,"(11.5, 2.1, -504.2)"
Revision - Lighthouse,"Zone qlight_mark_vech2",1,14,33,"(-67.7, 3.6, -692.3)"
Revision - Lighthouse,"Zone qlight_mark_vech3",1,14,33,"(64.6, 1.8, 515.4)"
Revision - Lighthouse,"Zone qlight_mark_vech4",1,14,33,"(-42.6, 9.0, 15.6)"
Missing Cargo,"Zone qlight_find_crushed_heli",1,30,60,"(-126.8, 21.0, 301.4)"
Missing Cargo,"Item Stolen military documents",1,30,60,"(-115.7, 39.9, 88.3)"
The Hermit,"Zone qlight_hunt_fr_find",1,20,45,"(-248.9, 0.7, -329.5)"
The Hermit,"Item Sealed letter",1,20,45,"(-248.5, 0.3, -328.3)"
Long Road,"Zone qlight_br_secure_road",1,20,45,"(-16.6, 2.1, 47.4)"
Cargo X - Part 4,"Zone qlight16_peace_terra",1,12,29,"(136.9, 0.8, 47.9)"
Network Provider - Part 2,"Zone meh_42_radio_area_mark_1",1,33,66,"(-96.6, 2.4, -550.0)"
Network Provider - Part 2,"Zone meh_42_radio_area_mark_2",1,33,66,"(-116.5, 39.9, 87.6)"
Network Provider - Part 2,"Zone meh_42_radio_area_mark_3",1,33,66,"(71.1, 9.6, 392.5)"
Network Provider - Part 2,"Zone meh_42_radio_area_mark_4",1,33,66,"(127.6, 6.5, 292.0)"
Assessment - Part 1,"Zone meh_44_eastLight_kill",1,33,66,"(-180.1, 48.9, 138.5)"
Knock-Knock,"Zone meh_48_transponder_area_check_1",1,33,66,"(119.3, 1.7, 519.6)"
Getting Acquainted,"Zone meh_50_visit_area_check_1",1,33,66,"(442.2, 23.9, 461.8)"
Getting Acquainted,"Item Secure Flash drive V3",1,33,66,"(-135.0, 1.9, -678.4)"
Drug Trafficking,"Zone qlight_extension_medic1_exploration1",2,26,54,"(-119.2, 11.4, -840.9)"
Drug Trafficking,"Zone qlight_extension_medic1_hide1",2,26,54,"(-119.2, 11.4, -840.9)"
Reconnaissance,"Zone qlight_extension_prapor1_exploration1",1,18,41,"(53.2, 14.0, -623.6)"
Reconnaissance,"Zone qlight_extension_prapor1_exploration2",1,18,41,"(-96.5, 15.1, -753.8)"
Reconnaissance,"Zone qlight_extension_prapor1_exploration3",1,18,41,"(-193.4, 15.1, -666.8)"
Top Secret,"Zone qlight_extension_bariga1_exploration1",1,33,66,"(352.3, 15.7, 548.9)"
Top Secret,"Item Working hard drive",1,33,66,"(353.2, 15.5, 544.8)"
Broadcast - Part 1,"Zone qlight_extension_mechanik1_exploration1",2,12,29,"(33.7, 4.9, -640.8)"
Broadcast - Part 1,"Zone qlight_extension_mechanik1_hide1",2,12,29,"(33.7, 4.9, -640.8)"
Make Amends,"Zone meh_50_visit_area_check_1",1,0,99,"(442.2, 23.9, 461.8)"
Make Amends,"Item Secure Flash drive V3",1,0,99,"(-135.0, 1.9, -678.4)"
Snatch,"Item Forged Lightkeeper intelligence",1,33,66,"(21.3, 5.1, -444.8)"
Caught Red-Handed,"Zone w_race_cam1",2,99,139,"(35.7, 4.7, -559.3)"
Caught Red-Handed,"Zone w_race_cam2",2,99,139,"(-145.5, 4.8, -756.4)"
Caught Red-Handed,"Zone w_race_cam3",2,99,139,"(-180.4, 4.7, -630.1)"
Forester's Duty,"Zone Marafon_kill_village_lighthouse",1,28,57,"(-158.9, 10.8, -259.0)"
Is This a Reference?,"Zone zone_ball",2,25,53,"(117.0, 0.8, -154.0)"
Is This a Reference?,"Zone zone_bonfire",2,25,53,"(98.3, 3.7, -166.5)"
Is This a Reference?,"Zone zone_welcome_silient_hill",2,25,53,"(35.6, 6.5, -264.0)"
Is This a Reference?,"Zone zone_rick_and_morty",2,25,53,"(97.2, 24.3, 115.9)"
Cream of the Crop,"Zone em_quest5_1",2,2,11,"(136.5, 3.3, -194.7)"
Radical Treatment,"Zone Halloween_zone_for_antivirus(lighthouse)",2,2,11,"(-285.2, 0.2, -312.7)"
Search Warrant,"Item Laptop with information",1,17,39,"(141.2, 3.4, -130.3)"
Spawn Point Wander,"Spawn Point (-38.3 5.6 -299.5)",1,0,99,"(-38.3, 5.6, -299.5)"
Spawn Point Wander,"Spawn Point (-131.0 10.5 -807.9)",1,0,99,"(-131.0, 10.5, -807.9)"
Spawn Point Wander,"Spawn Point (-130.5 11.3 -206.0)",1,0,99,"(-130.5, 11.3, -206.0)"
Spawn Point Wander,"Spawn Point (113.1 5.0 104.7)",1,0,99,"(113.1, 5.0, 104.7)"
Spawn Point Wander,"Spawn Point (-94.9 4.9 -750.1)",1,0,99,"(-94.9, 4.9, -750.1)"
Spawn Point Wander,"Spawn Point (-152.9 37.6 138.1)",1,0,99,"(-152.9, 37.6, 138.1)"
Spawn Point Wander,"Spawn Point (-197.7 5.9 -262.0)",1,0,99,"(-197.7, 5.9, -262.0)"
Spawn Point Wander,"Spawn Point (-199.7 4.9 -665.1)",1,0,99,"(-199.7, 4.9, -665.1)"
Spawn Point Wander,"Spawn Point (-128.2 39.9 95.3)",1,0,99,"(-128.2, 39.9, 95.3)"
Spawn Point Wander,"Spawn Point (-59.1 5.9 -290.7)",1,0,99,"(-59.1, 5.9, -290.7)"
Spawn Point Wander,"Spawn Point (371.8 15.2 571.1)",1,0,99,"(371.8, 15.2, 571.1)"
Spawn Point Wander,"Spawn Point (105.9 0.8 427.3)",1,0,99,"(105.9, 0.8, 427.3)"
Spawn Point Wander,"Spawn Point (29.4 14.1 -621.1)",1,0,99,"(29.4, 14.1, -621.1)"
Spawn Point Wander,"Spawn Point (-106.5 4.9 -754.9)",1,0,99,"(-106.5, 4.9, -754.9)"
Spawn Point Wander,"Spawn Point (-444.6 28.9 -372.5)",1,0,99,"(-444.6, 28.9, -372.5)"
Spawn Point Wander,"Spawn Point (54.1 5.0 -606.3)",1,0,99,"(54.1, 5.0, -606.3)"
Spawn Point Wander,"Spawn Point (57.3 12.9 193.7)",1,0,99,"(57.3, 12.9, 193.7)"
Spawn Point Wander,"Spawn Point (44.9 3.0 -211.6)",1,0,99,"(44.9, 3.0, -211.6)"
Spawn Point Wander,"Spawn Point (-135.0 6.0 482.1)",1,0,99,"(-135.0, 6.0, 482.1)"
Spawn Point Wander,"Spawn Point (-59.8 6.0 332.3)",1,0,99,"(-59.8, 6.0, 332.3)"
Spawn Point Wander,"Spawn Point (332.0 2.0 518.1)",1,0,99,"(332.0, 2.0, 518.1)"
Spawn Point Wander,"Spawn Point (-221.1 13.2 -186.7)",1,0,99,"(-221.1, 13.2, -186.7)"
Spawn Point Wander,"Spawn Point (-61.0 6.0 328.4)",1,0,99,"(-61.0, 6.0, 328.4)"
Spawn Point Wander,"Spawn Point (30.6 4.9 -631.1)",1,0,99,"(30.6, 4.9, -631.1)"
Spawn Point Wander,"Spawn Point (15.3 4.7 -447.7)",1,0,99,"(15.3, 4.7, -447.7)"
Spawn Point Wander,"Spawn Point (-120.8 11.1 -228.9)",1,0,99,"(-120.8, 11.1, -228.9)"
Spawn Point Wander,"Spawn Point (-102.2 10.6 -844.3)",1,0,99,"(-102.2, 10.6, -844.3)"
Spawn Point Wander,"Spawn Point (39.1 11.0 -11.1)",1,0,99,"(39.1, 11.0, -11.1)"
Spawn Point Wander,"Spawn Point (-178.3 12.3 -193.3)",1,0,99,"(-178.3, 12.3, -193.3)"
Spawn Point Wander,"Spawn Point (37.5 4.9 -641.4)",1,0,99,"(37.5, 4.9, -641.4)"
Spawn Point Wander,"Spawn Point (-8.5 0.8 81.5)",1,0,99,"(-8.5, 0.8, 81.5)"
Spawn Point Wander,"Spawn Point (-135.9 6.0 484.0)",1,0,99,"(-135.9, 6.0, 484.0)"
Spawn Point Wander,"Spawn Point (46.8 7.3 324.8)",1,0,99,"(46.8, 7.3, 324.8)"
Spawn Point Wander,"Spawn Point (111.7 0.4 -161.5)",1,0,99,"(111.7, 0.4, -161.5)"
Spawn Point Wander,"Spawn Point (-221.2 13.2 -183.9)",1,0,99,"(-221.2, 13.2, -183.9)"
Spawn Point Wander,"Spawn Point (-15.1 1.1 -137.3)",1,0,99,"(-15.1, 1.1, -137.3)"
Spawn Point Wander,"Spawn Point (-122.3 6.5 -270.5)",1,0,99,"(-122.3, 6.5, -270.5)"
Spawn Point Wander,"Spawn Point (12.5 6.1 -238.9)",1,0,99,"(12.5, 6.1, -238.9)"
Spawn Point Wander,"Spawn Point (-108.2 6.6 -271.1)",1,0,99,"(-108.2, 6.6, -271.1)"
Spawn Point Wander,"Spawn Point (-133.2 11.4 -203.7)",1,0,99,"(-133.2, 11.4, -203.7)"
Spawn Point Wander,"Spawn Point (-113.9 36.7 102.5)",1,0,99,"(-113.9, 36.7, 102.5)"
Spawn Point Wander,"Spawn Point (104.0 0.5 426.5)",1,0,99,"(104.0, 0.5, 426.5)"
Spawn Point Wander,"Spawn Point (75.4 8.8 226.6)",1,0,99,"(75.4, 8.8, 226.6)"
Spawn Point Wander,"Spawn Point (-299.6 0.1 -323.8)",1,0,99,"(-299.6, 0.1, -323.8)"
Spawn Point Wander,"Spawn Point (30.6 14.0 -591.7)",1,0,99,"(30.6, 14.0, -591.7)"
Spawn Point Wander,"Spawn Point (29.8 14.0 -623.4)",1,0,99,"(29.8, 14.0, -623.4)"
Spawn Point Wander,"Spawn Point (-172.5 5.0 -655.5)",1,0,99,"(-172.5, 5.0, -655.5)"
Spawn Point Wander,"Spawn Point (-12.6 2.8 108.5)",1,0,99,"(-12.6, 2.8, 108.5)"
Spawn Point Wander,"Spawn Point (-140.1 10.5 -870.8)",1,0,99,"(-140.1, 10.5, -870.8)"
Spawn Point Wander,"Spawn Point (-444.4 29.0 -374.5)",1,0,99,"(-444.4, 29.0, -374.5)"
Spawn Point Wander,"Spawn Point (-124.0 11.8 -218.1)",1,0,99,"(-124.0, 11.8, -218.1)"
Spawn Point Wander,"Spawn Point (-168.2 30.4 -65.0)",1,0,99,"(-168.2, 30.4, -65.0)"
Spawn Point Wander,"Spawn Point (102.2 0.4 425.5)",1,0,99,"(102.2, 0.4, 425.5)"
Spawn Point Wander,"Spawn Point (-139.1 10.5 -857.0)",1,0,99,"(-139.1, 10.5, -857.0)"
Spawn Point Wander,"Spawn Point (-180.5 5.0 -633.0)",1,0,99,"(-180.5, 5.0, -633.0)"
Spawn Point Wander,"Spawn Point (-385.1 24.9 -510.0)",1,0,99,"(-385.1, 24.9, -510.0)"
Spawn Point Wander,"Spawn Point (68.3 5.8 373.4)",1,0,99,"(68.3, 5.8, 373.4)"
Spawn Point Wander,"Spawn Point (-301.3 0.1 -319.8)",1,0,99,"(-301.3, 0.1, -319.8)"
Spawn Point Wander,"Spawn Point (77.0 9.2 219.9)",1,0,99,"(77.0, 9.2, 219.9)"
Spawn Point Wander,"Spawn Point (40.7 9.5 14.7)",1,0,99,"(40.7, 9.5, 14.7)"
Spawn Point Wander,"Spawn Point (9.9 6.1 -243.3)",1,0,99,"(9.9, 6.1, -243.3)"
Spawn Point Wander,"Spawn Point (-442.8 28.7 -375.7)",1,0,99,"(-442.8, 28.7, -375.7)"
Spawn Point Wander,"Spawn Point (-130.1 7.7 -747.2)",1,0,99,"(-130.1, 7.7, -747.2)"
Spawn Point Wander,"Spawn Point (-101.0 0.0 -537.6)",1,0,99,"(-101.0, 0.0, -537.6)"
Spawn Point Wander,"Spawn Point (25.0 6.9 375.0)",1,0,99,"(25.0, 6.9, 375.0)"
Spawn Point Wander,"Spawn Point (-198.8 5.2 -697.7)",1,0,99,"(-198.8, 5.2, -697.7)"
Spawn Point Wander,"Spawn Point (-26.1 3.3 -213.5)",1,0,99,"(-26.1, 3.3, -213.5)"
Spawn Point Wander,"Spawn Point (-100.6 10.6 -844.3)",1,0,99,"(-100.6, 10.6, -844.3)"
Spawn Point Wander,"Spawn Point (-169.9 30.3 -66.0)",1,0,99,"(-169.9, 30.3, -66.0)"
Spawn Point Wander,"Spawn Point (329.6 1.8 505.6)",1,0,99,"(329.6, 1.8, 505.6)"
Spawn Point Wander,"Spawn Point (-137.6 6.0 480.9)",1,0,99,"(-137.6, 6.0, 480.9)"
Spawn Point Wander,"Spawn Point (-62.0 6.0 325.3)",1,0,99,"(-62.0, 6.0, 325.3)"
Spawn Point Wander,"Spawn Point (-66.7 4.9 -753.7)",1,0,99,"(-66.7, 4.9, -753.7)"
Spawn Point Wander,"Spawn Point (35.2 7.2 95.5)",1,0,99,"(35.2, 7.2, 95.5)"
Spawn Point Wander,"Spawn Point (-11.9 0.6 -126.7)",1,0,99,"(-11.9, 0.6, -126.7)"
Spawn Point Wander,"Spawn Point (-168.9 30.4 -67.9)",1,0,99,"(-168.9, 30.4, -67.9)"
Spawn Point Wander,"Spawn Point (111.7 5.0 103.2)",1,0,99,"(111.7, 5.0, 103.2)"
Spawn Point Wander,"Spawn Point (-93.5 17.6 -13.2)",1,0,99,"(-93.5, 17.6, -13.2)"
Spawn Point Wander,"Spawn Point (-321.8 1.1 -331.9)",1,0,99,"(-321.8, 1.1, -331.9)"
Spawn Point Wander,"Spawn Point (-83.7 -0.1 -541.4)",1,0,99,"(-83.7, -0.1, -541.4)"
Spawn Point Wander,"Spawn Point (116.6 0.4 -163.8)",1,0,99,"(116.6, 0.4, -163.8)"
Spawn Point Wander,"Spawn Point (-144.5 37.3 149.3)",1,0,99,"(-144.5, 37.3, 149.3)"
Spawn Point Wander,"Spawn Point (113.8 5.0 101.8)",1,0,99,"(113.8, 5.0, 101.8)"
Spawn Point Wander,"Spawn Point (86.0 0.5 363.7)",1,0,99,"(86.0, 0.5, 363.7)"
Spawn Point Wander,"Spawn Point (47.0 7.3 328.5)",1,0,99,"(47.0, 7.3, 328.5)"
Spawn Point Wander,"Spawn Point (-105.1 33.4 89.3)",1,0,99,"(-105.1, 33.4, 89.3)"
Spawn Point Wander,"Spawn Point (53.5 11.1 47.9)",1,0,99,"(53.5, 11.1, 47.9)"
Spawn Point Wander,"Spawn Point (104.3 0.5 424.1)",1,0,99,"(104.3, 0.5, 424.1)"
Spawn Point Wander,"Spawn Point (74.7 9.0 233.7)",1,0,99,"(74.7, 9.0, 233.7)"
Spawn Point Wander,"Spawn Point (-124.5 18.2 -135.5)",1,0,99,"(-124.5, 18.2, -135.5)"
Spawn Point Wander,"Spawn Point (-51.1 10.7 -794.8)",1,0,99,"(-51.1, 10.7, -794.8)"
Spawn Point Wander,"Spawn Point (-159.3 30.4 260.9)",1,0,99,"(-159.3, 30.4, 260.9)"
Spawn Point Wander,"Spawn Point (-109.4 17.7 -24.3)",1,0,99,"(-109.4, 17.7, -24.3)"
Spawn Point Wander,"Spawn Point (356.4 15.5 553.7)",1,0,99,"(356.4, 15.5, 553.7)"
Spawn Point Wander,"Spawn Point (-222.6 13.6 -193.2)",1,0,99,"(-222.6, 13.6, -193.2)"
Spawn Point Wander,"Spawn Point (77.0 9.1 224.6)",1,0,99,"(77.0, 9.1, 224.6)"
Spawn Point Wander,"Spawn Point (115.9 4.5 104.0)",1,0,99,"(115.9, 4.5, 104.0)"
Spawn Point Wander,"Spawn Point (49.4 1.6 -147.1)",1,0,99,"(49.4, 1.6, -147.1)"
Spawn Point Wander,"Spawn Point (-145.7 37.3 144.8)",1,0,99,"(-145.7, 37.3, 144.8)"
Spawn Point Wander,"Spawn Point (54.1 12.0 197.9)",1,0,99,"(54.1, 12.0, 197.9)"
Spawn Point Wander,"Spawn Point (38.4 9.2 1.3)",1,0,99,"(38.4, 9.2, 1.3)"
Spawn Point Wander,"Spawn Point (-14.9 0.4 -134.8)",1,0,99,"(-14.9, 0.4, -134.8)"
Spawn Point Wander,"Spawn Point (31.9 10.8 -827.3)",1,0,99,"(31.9, 10.8, -827.3)"
Spawn Point Wander,"Spawn Point (-90.3 1.7 -577.1)",1,0,99,"(-90.3, 1.7, -577.1)"
Spawn Point Wander,"Spawn Point (-84.9 17.0 20.1)",1,0,99,"(-84.9, 17.0, 20.1)"
Spawn Point Wander,"Spawn Point (-12.3 0.9 -133.1)",1,0,99,"(-12.3, 0.9, -133.1)"
Spawn Point Wander,"Spawn Point (6.5 3.6 -311.8)",1,0,99,"(6.5, 3.6, -311.8)"
Spawn Point Wander,"Spawn Point (114.4 0.4 -166.7)",1,0,99,"(114.4, 0.4, -166.7)"
Spawn Point Wander,"Spawn Point (-135.8 6.0 480.6)",1,0,99,"(-135.8, 6.0, 480.6)"
Spawn Point Wander,"Spawn Point (-113.2 30.6 153.7)",1,0,99,"(-113.2, 30.6, 153.7)"
Spawn Point Wander,"Spawn Point (-128.5 20.1 -106.2)",1,0,99,"(-128.5, 20.1, -106.2)"
Spawn Point Wander,"Spawn Point (-149.9 12.0 -200.8)",1,0,99,"(-149.9, 12.0, -200.8)"
Spawn Point Wander,"Spawn Point (31.9 4.8 -451.1)",1,0,99,"(31.9, 4.8, -451.1)"
Spawn Point Wander,"Spawn Point (115.7 0.4 -160.3)",1,0,99,"(115.7, 0.4, -160.3)"
Spawn Point Wander,"Spawn Point (-386.6 23.8 -511.9)",1,0,99,"(-386.6, 23.8, -511.9)"
Spawn Point Wander,"Spawn Point (-386.8 23.5 -516.0)",1,0,99,"(-386.8, 23.5, -516.0)"
Spawn Point Wander,"Spawn Point (365.7 15.5 545.7)",1,0,99,"(365.7, 15.5, 545.7)"
Spawn Point Wander,"Spawn Point (-130.8 4.9 -738.2)",1,0,99,"(-130.8, 4.9, -738.2)"
Spawn Point Wander,"Spawn Point (-441.9 28.6 -373.0)",1,0,99,"(-441.9, 28.6, -373.0)"
Spawn Point Wander,"Spawn Point (-71.8 39.2 451.1)",1,0,99,"(-71.8, 39.2, 451.1)"
Spawn Point Wander,"Spawn Point (-161.5 9.8 -261.7)",1,0,99,"(-161.5, 9.8, -261.7)"
Spawn Point Wander,"Spawn Point (-220.1 13.2 -188.4)",1,0,99,"(-220.1, 13.2, -188.4)"
Spawn Point Wander,"Spawn Point (-81.0 16.5 19.3)",1,0,99,"(-81.0, 16.5, 19.3)"
Spawn Point Wander,"Spawn Point (-124.8 14.0 -738.3)",1,0,99,"(-124.8, 14.0, -738.3)"
Spawn Point Wander,"Spawn Point (41.1 7.6 345.2)",1,0,99,"(41.1, 7.6, 345.2)"
Spawn Point Wander,"Spawn Point (48.2 1.6 -116.3)",1,0,99,"(48.2, 1.6, -116.3)"
Spawn Point Wander,"Spawn Point (-161.5 31.3 257.3)",1,0,99,"(-161.5, 31.3, 257.3)"
Spawn Point Wander,"Spawn Point (29.4 4.6 133.4)",1,0,99,"(29.4, 4.6, 133.4)"
Spawn Point Wander,"Spawn Point (106.7 0.7 424.5)",1,0,99,"(106.7, 0.7, 424.5)"
Spawn Point Wander,"Spawn Point (-49.7 5.9 -290.7)",1,0,99,"(-49.7, 5.9, -290.7)"
Spawn Point Wander,"Spawn Point (392.2 15.2 567.0)",1,0,99,"(392.2, 15.2, 567.0)"
Spawn Point Wander,"Spawn Point (-321.1 1.7 -334.9)",1,0,99,"(-321.1, 1.7, -334.9)"
Spawn Point Wander,"Spawn Point (-10.3 1.8 -130.2)",1,0,99,"(-10.3, 1.8, -130.2)"
Spawn Point Wander,"Spawn Point (-87.5 6.0 -270.0)",1,0,99,"(-87.5, 6.0, -270.0)"
Spawn Point Wander,"Spawn Point (-246.8 1.2 -382.0)",1,0,99,"(-246.8, 1.2, -382.0)"
Spawn Point Wander,"Spawn Point (-443.4 28.4 -371.1)",1,0,99,"(-443.4, 28.4, -371.1)"
Spawn Point Wander,"Spawn Point (-128.1 39.9 74.3)",1,0,99,"(-128.1, 39.9, 74.3)"
Spawn Point Wander,"Spawn Point (-84.5 5.9 -271.6)",1,0,99,"(-84.5, 5.9, -271.6)"
Spawn Point Wander,"Spawn Point (-62.5 4.0 -586.4)",1,0,99,"(-62.5, 4.0, -586.4)"
Spawn Point Wander,"Spawn Point (-382.7 24.8 -512.7)",1,0,99,"(-382.7, 24.8, -512.7)"
Spawn Point Wander,"Spawn Point (-190.4 14.0 -660.2)",1,0,99,"(-190.4, 14.0, -660.2)"
Spawn Point Wander,"Spawn Point (111.7 5.0 -672.0)",1,0,99,"(111.7, 5.0, -672.0)"
Spawn Point Wander,"Spawn Point (54.2 11.8 200.6)",1,0,99,"(54.2, 11.8, 200.6)"
Spawn Point Wander,"Spawn Point (-123.6 18.2 -132.7)",1,0,99,"(-123.6, 18.2, -132.7)"
Spawn Point Wander,"Spawn Point (12.9 4.8 -447.5)",1,0,99,"(12.9, 4.8, -447.5)"
Spawn Point Wander,"Spawn Point (-69.2 26.8 112.9)",1,0,99,"(-69.2, 26.8, 112.9)"
Spawn Point Wander,"Spawn Point (-185.7 14.0 -693.6)",1,0,99,"(-185.7, 14.0, -693.6)"
Spawn Point Wander,"Spawn Point (-384.5 24.2 -513.6)",1,0,99,"(-384.5, 24.2, -513.6)"
Spawn Point Wander,"Spawn Point (-109.0 4.9 -729.5)",1,0,99,"(-109.0, 4.9, -729.5)"
Spawn Point Wander,"Spawn Point (-137.6 6.0 482.9)",1,0,99,"(-137.6, 6.0, 482.9)"
Spawn Point Wander,"Spawn Point (-217.4 12.6 -181.4)",1,0,99,"(-217.4, 12.6, -181.4)"
